namespace = buildings_at_start_FoA
				add_building = ct_Hfarm_1
				add_building = ct_watermill_1 
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1 
			}
		b_balost = { 
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_amrelor = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1 
			}
			b_chalnen = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1
			}
		b_buckland = {
		}
###################### ARNOR : Rhudaur #########################
		b_cameth_brin = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
			b_talugdaeri = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_Nelitetroops_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}
			b_carandor = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
				add_building = ct_Hfarm_1
				add_building = ct_Hfarm_2
			}
			b_camarath = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
			}
		b_ianth_methad = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_torfirion = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1
			}
			b_udushinbar = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1
			}
		b_mithereithel = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_minas_agor = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1
			}
			b_ost_durgonn = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}
		b_eldanar = { #1 Hillmen
			add_building = ca_Pwall_1
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pkeep_1
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Pcastleguards_1
			add_building = ca_Pstable_1
			add_building = ca_Ptown_1
			add_building = ca_Phillsmen_1
		}
			b_minas_eldanaryon = { #1 Hillmen
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1 
				add_building = ct_Hfarm_1
			}
			b_acalabar = { #1 Hillmen
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1 
				add_building = ct_Hfarm_1
			}
		b_magillos = { #Hillmen
			add_building = ca_Pwall_1
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pkeep_1
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Pcastleguards_1
			add_building = ca_Pstable_1
			add_building = ca_Ptown_1
			add_building = ca_Phillsmen_1
		}
			b_hithlad = { #1 Hillmen
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1 
			}
			b_grimwood = { #1 Hillmen
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1 
			}

######################## GONDOR : Anorien ######################
		b_dome_of_the_stars = { #4
			add_building = ca_dome_of_the_stars 
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwall_4
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nwatchtower_4
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nkeep_4
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Nmilitia_barracks_4
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Ncastleguards_4
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Nstable_4
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Ntown_4
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_Nelitetroops_4
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
			b_tol_gilthoniel = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwall_3
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nwatchtower_3 
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Nbarracks_3 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Ntownmilitia_3 
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2 
				add_building = ct_Nguard_3 
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = ct_Nmarketplace_3 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
				add_building = ct_great_route_4
				add_building = ct_Hfarm_1
				add_building = ct_Hfarm_2
				add_building = ct_watermill_1 
				add_building = ct_watermill_2
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1 
			}
			b_menelvagor_quays = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwall_3
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nwatchtower_3 
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Nbarracks_3 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Ntownmilitia_3 
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2 
				add_building = ct_Nguard_3 
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = ct_Nmarketplace_3 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
				add_building = ct_great_route_4
				add_building = ct_Hfarm_1
				add_building = ct_Hfarm_2
				add_building = ct_watermill_1 
				add_building = ct_watermill_2
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1 
			} 
			b_bar_raudh = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwall_3
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nwatchtower_3 
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Nbarracks_3 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Ntownmilitia_3 
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2 
				add_building = ct_Nguard_3 
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = ct_Nmarketplace_3 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
				add_building = ct_great_route_4
				add_building = ct_Hfarm_1
				add_building = ct_Hfarm_2
				add_building = ct_watermill_1 
				add_building = ct_watermill_2
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1 
			}
			b_gate_of_tulkas = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwall_3
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nwatchtower_3
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nkeep_3
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Nmilitia_barracks_3
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ntraining_grounds_3
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Ncastleguards_3
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Nstable_3
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Ntown_3
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_Nelitetroops_3
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
				add_building = ca_great_route_4
			}
			b_silver_gate = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwall_3
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nwatchtower_3
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nkeep_3
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Nmilitia_barracks_3
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ntraining_grounds_3
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Ncastleguards_3
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Nstable_3
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Ntown_3
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_Nelitetroops_3
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
				add_building = ca_great_route_4
			} 

		b_minasnumen = { #4
			add_building = ca_great_hall_osgiliath 
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwall_4
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nwatchtower_4
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nkeep_4
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Nmilitia_barracks_4
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Ncastleguards_4
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Nstable_4
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Ntown_4
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_Nelitetroops_4
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
			b_bar_annabon = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwall_3
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nwatchtower_3 
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Nbarracks_3 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Ntownmilitia_3 
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2 
				add_building = ct_Nguard_3 
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = ct_Nmarketplace_3 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
				add_building = ct_great_route_4
				add_building = ct_Hfarm_1
				add_building = ct_Hfarm_2
				add_building = ct_watermill_1 
				add_building = ct_watermill_2
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1 
			}
			b_lumbar_quays = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwall_3
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nwatchtower_3 
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Nbarracks_3 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Ntownmilitia_3 
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2 
				add_building = ct_Nguard_3 
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = ct_Nmarketplace_3 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
				add_building = ct_great_route_4
				add_building = ct_Hfarm_1
				add_building = ct_Hfarm_2
				add_building = ct_watermill_1 
				add_building = ct_watermill_2
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1 
			} 
			b_forum_of_turambar = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwall_3
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nwatchtower_3 
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Nbarracks_3 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Ntownmilitia_3 
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2 
				add_building = ct_Nguard_3 
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = ct_Nmarketplace_3 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
				add_building = ct_great_route_4
				add_building = ct_Hfarm_1
				add_building = ct_Hfarm_2
				add_building = ct_watermill_1 
				add_building = ct_watermill_2
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1 
			}
			b_golden_gate = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwall_3
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nwatchtower_3
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nkeep_3
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Nmilitia_barracks_3
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ntraining_grounds_3
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Ncastleguards_3
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Nstable_3
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Ntown_3
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_Nelitetroops_3
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
				add_building = ca_great_route_4
			}
			b_rozinbarad = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwall_3
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nwatchtower_3
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nkeep_3
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Nmilitia_barracks_3
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ntraining_grounds_3
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Ncastleguards_3
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Nstable_3
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Ntown_3
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_Nelitetroops_3
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
				add_building = ca_great_route_4
			} 
		b_citadel_tirith = { #3
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
			b_rath_celerdain = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2 
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
				add_building = ct_windmills_1
			}
			b_rath_amrun = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2 
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
				add_building = ct_windmills_1
			}
			b_rath_dinen = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2 
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
				add_building = ct_windmills_1
			}
			b_tower_of_ecthelion = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}
			b_fountain_court = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
