namespace = buildings_at_start_FoA
			add_building = ca_Swatchtower_1 
			add_building = ca_Swatchtower_2 
			add_building = ca_Skeep_1 
			add_building = ca_Skeep_2
			add_building = ca_elven_barracks_1 
			add_building = ca_elven_barracks_2 
			add_building = ca_Straining_grounds_1 
			add_building = ca_Straining_grounds_2
			add_building = ca_Scastleguards_1 
			add_building = ca_Scastleguards_2
			add_building = ca_Sstable_1 
			add_building = ca_Sstable_2
			add_building = ca_elven_town_1 
			add_building = ca_elven_town_2 
			add_building = ca_telain
			add_building = ca_telain2
			add_building = ca_healing
			add_building = ca_paved_road_3
			}
			b_emyn_duir = { # 1 Sylvain
				add_building = ca_Swall_1 
				add_building = ca_Swatchtower_1 
				add_building = ca_Skeep_1 
				add_building = ca_elven_barracks_1 
				add_building = ca_Straining_grounds_1 
				add_building = ca_Scastleguards_1 
				add_building = ca_Sstable_1 
				add_building = ca_elven_town_1 
				add_building = ca_telain
				add_building = ca_healing
				} 
			b_daw_aegas = { # 1 Sylvain
				add_building = ca_Swall_1 
				add_building = ca_Swatchtower_1 
				add_building = ca_Skeep_1 
				add_building = ca_elven_barracks_1 
				add_building = ca_Straining_grounds_1 
				add_building = ca_Scastleguards_1 
				add_building = ca_Sstable_1 
				add_building = ca_elven_town_1 
				add_building = ca_telain
				add_building = ca_healing
				} 
			b_aegas_lasgalen = { # 1 Sylvain city
				add_building = ct_Swall_1
				add_building = ct_Swatchtower_1 
				add_building = ct_Sbarracks_1 
				add_building = ct_Stownmilitia_1 
				add_building = ct_Sguard_1 
				add_building = ct_Smarketplace_1 
				add_building = ct_elvenherborist_1
				add_building = ct_telain 
				add_building = tp_halls_remembrance
			}  
		b_cell_angol = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
			b_calen_band = { #1 Northrons city
				add_building = ct_Hwall_1
				add_building = ct_Hwatchtower_1 
				add_building = ct_Hbarracks_1 
				add_building = ct_Htownmilitia_1 
				add_building = ct_Hguard_1 
				add_building = ct_Hmarketplace_1
			} 
			b_beleg_galas = { #1 Northrons
				add_building = ca_Hwall_1
				add_building = ca_Hwatchtower_1 
				add_building = ca_Hkeep_1
				add_building = ca_Hmilitia_barracks_1
				add_building = ca_Htraining_grounds_1
				add_building = ca_Hcastleguards_1
				add_building = ca_Hstable_1
				add_building = ca_Htown_1
				add_building = ca_Napothecary_1
				add_building = ca_Nforge_1
			}
############################# Taur Romen : Avari (might become tribal) ##########################
		b_uluimur = { # 2 
			add_building = ca_Mwall_1 
			add_building = ca_Mwall_2
			add_building = ca_Mwatchtower_1 
			add_building = ca_Mwatchtower_2
			add_building = ca_Mkeep_1 
			add_building = ca_Mkeep_2
			add_building = ca_Melven_barracks_1 
			add_building = ca_Melven_barracks_2
			add_building = ca_Mtraining_grounds_1 
			add_building = ca_Mtraining_grounds_2
			add_building = ca_Mcastleguards_1 
			add_building = ca_Mcastleguards_2
			add_building = ca_Mstable_1 
			add_building = ca_Mstable_2
			add_building = ca_Melven_town_1 
			add_building = ca_Melven_town_2
			add_building = ca_Mshipyard_1 
			add_building = ca_Mshipyard_2
			add_building = ca_healing
			add_building = ca_telain 
			add_building = ca_paved_road_3
			}
			b_tar_minui = { # 1 city
				add_building = ct_Mwall_1 
				add_building = ct_Mwatchtower_1 
				add_building = ct_Mbarracks_1 
				add_building = ct_Mtownmilitia_1 
				add_building = ct_Mguard_1 
				add_building = ct_Mmarketplace_1
				add_building = ct_Mport_1 
				add_building = ct_Mshipyard_1 
				add_building = ct_elvenherborist_1
				add_building = ct_telain 
				add_building = tp_halls_remembrance
			}
			b_thinn = { # 1
				add_building = ca_Mwall_1 
				add_building = ca_Mwatchtower_1 
				add_building = ca_Mkeep_1 
				add_building = ca_Melven_barracks_1 
				add_building = ca_Mtraining_grounds_1 
				add_building = ca_Mcastleguards_1 
				add_building = ca_Mstable_1 
				add_building = ca_Melven_town_1 
				add_building = ca_Mshipyard_1 
				add_building = ca_healing
				add_building = ca_telain
			}
			b_torimur = { # 1 city
				add_building = ct_Mwall_1 
				add_building = ct_Mwatchtower_1 
				add_building = ct_Mbarracks_1 
				add_building = ct_Mtownmilitia_1 
				add_building = ct_Mguard_1 
				add_building = ct_Mmarketplace_1
				add_building = ct_Mport_1 
				add_building = ct_Mshipyard_1 
				add_building = ct_elvenherborist_1
				add_building = ct_telain 
				add_building = tp_halls_remembrance
			}

############################# DWARVES ##########################	
		b_first_hall = { # 4+1 Dwarven stronghold since First Age
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_DInnerFortification_3 
			add_building = ca_DInnerFortification_4
			add_building = ca_DInnerFortification_5
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2 
			add_building = ca_Dkeep_3 
			add_building = ca_Dkeep_4
			add_building = ca_Dkeep_5
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dmilitia_barracks_3 
			add_building = ca_Dmilitia_barracks_4
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dtraining_grounds_3 
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dcastleguards_3 
			add_building = ca_Dcastleguards_4
			add_building = ca_Dcastleguards_5
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_Dtown_3 
			add_building = ca_Dtown_4
			add_building = ca_Dtown_5
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_dwarvenforges_3 
			add_building = ca_dwarvenforges_4
			add_building = ca_dwarvenforges_5
			add_building = ca_khazad1
			add_building = ca_khazad2 
			add_building = ca_khazad3
			add_building = ca_khazad4
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			}
			b_second_hall = { #4
				add_building = ca_DInnerFortification_1 
				add_building = ca_DInnerFortification_2 
				add_building = ca_DInnerFortification_3 
				add_building = ca_DInnerFortification_4
				add_building = ca_Dkeep_1 
				add_building = ca_Dkeep_2 
				add_building = ca_Dkeep_3 
				add_building = ca_Dkeep_4
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dmilitia_barracks_2
				add_building = ca_Dmilitia_barracks_3 
				add_building = ca_Dmilitia_barracks_4
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dtraining_grounds_2
				add_building = ca_Dtraining_grounds_3 
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dcastleguards_2 
				add_building = ca_Dcastleguards_3 
				add_building = ca_Dcastleguards_4
				add_building = ca_Dtown_1 
				add_building = ca_Dtown_2
				add_building = ca_Dtown_3 
				add_building = ca_Dtown_4
				add_building = ca_dwarvenforges_1 
				add_building = ca_dwarvenforges_2
				add_building = ca_dwarvenforges_3 
				add_building = ca_dwarvenforges_4
				add_building = ca_khazad1
				add_building = ca_khazad2 
				add_building = ca_khazad3
				add_building = ca_paved_road_3
				add_building = ca_great_route_4
				}
			b_chamber_of_mazarbul = { #4 city
				add_building = ct_DInnerFortification_1 
				add_building = ct_DInnerFortification_2 
				add_building = ct_DInnerFortification_3 
				add_building = ct_DInnerFortification_4
				add_building = ct_Dbarracks_1 
				add_building = ct_Dbarracks_2
				add_building = ct_Dbarracks_3 
				add_building = ct_Dbarracks_4 
				add_building = ct_Dtownmilitia_1 
				add_building = ct_Dtownmilitia_2
				add_building = ct_Dtownmilitia_3 
				add_building = ct_Dtownmilitia_4 
				add_building = ct_Dguard_1 
				add_building = ct_Dguard_2 
				add_building = ct_Dguard_3
				add_building = ct_Dguard_4  
				add_building = ct_Dmarketplace_1 
				add_building = ct_Dmarketplace_2
				add_building = ct_Dmarketplace_3 
				add_building = ct_Dmarketplace_4 
				add_building = ct_dwarfmines_1 
				add_building = ct_dwarfmines_2
				add_building = ct_dwarfmines_3 
				add_building = ct_dwarfmines_4 
				add_building = ct_khazad1 
				add_building = ct_khazad2
				add_building = ct_khazad3
				add_building = tp_dwarven_ancestors 
				add_building = ct_paved_road_3
				add_building = ct_great_route_4
				}
			b_twentyfirst_hall = { #4 city
				add_building = ct_DInnerFortification_1 
				add_building = ct_DInnerFortification_2 
				add_building = ct_DInnerFortification_3 
				add_building = ct_DInnerFortification_4
				add_building = ct_Dbarracks_1 
				add_building = ct_Dbarracks_2
				add_building = ct_Dbarracks_3 
				add_building = ct_Dbarracks_4 
				add_building = ct_Dtownmilitia_1 
				add_building = ct_Dtownmilitia_2
				add_building = ct_Dtownmilitia_3 
				add_building = ct_Dtownmilitia_4 
				add_building = ct_Dguard_1 
				add_building = ct_Dguard_2 
				add_building = ct_Dguard_3
				add_building = ct_Dguard_4  
				add_building = ct_Dmarketplace_1 
				add_building = ct_Dmarketplace_2
				add_building = ct_Dmarketplace_3 
				add_building = ct_Dmarketplace_4 
				add_building = ct_dwarfmines_1 
				add_building = ct_dwarfmines_2
				add_building = ct_dwarfmines_3 
				add_building = ct_dwarfmines_4 
				add_building = ct_khazad1 
				add_building = ct_khazad2
				add_building = ct_khazad3
				add_building = tp_dwarven_ancestors 
				add_building = ct_paved_road_3
				add_building = ct_great_route_4
			}
			b_grand_stair = { #4
				add_building = ca_DInnerFortification_1 
				add_building = ca_DInnerFortification_2 
				add_building = ca_DInnerFortification_3
				add_building = ca_DInnerFortification_4
				add_building = ca_Dkeep_1 
				add_building = ca_Dkeep_2 
				add_building = ca_Dkeep_3 
				add_building = ca_Dkeep_4
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dmilitia_barracks_2
				add_building = ca_Dmilitia_barracks_3 
				add_building = ca_Dmilitia_barracks_4
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dtraining_grounds_2
				add_building = ca_Dtraining_grounds_3 
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dcastleguards_2 
				add_building = ca_Dcastleguards_3 
				add_building = ca_Dcastleguards_4
				add_building = ca_Dtown_1 
				add_building = ca_Dtown_2
				add_building = ca_Dtown_3 
				add_building = ca_Dtown_4
				add_building = ca_dwarvenforges_1 
				add_building = ca_dwarvenforges_2
				add_building = ca_dwarvenforges_3 
				add_building = ca_dwarvenforges_4
				add_building = ca_khazad1
				add_building = ca_khazad2 
				add_building = ca_khazad3
				add_building = ca_paved_road_3
				add_building = ca_great_route_4
				}
			b_tomb_of_durin = { #4 city
				add_building = ct_DInnerFortification_1 
				add_building = ct_DInnerFortification_2 
				add_building = ct_DInnerFortification_3 
				add_building = ct_DInnerFortification_4
				add_building = ct_Dbarracks_1 
				add_building = ct_Dbarracks_2
				add_building = ct_Dbarracks_3 
				add_building = ct_Dbarracks_4 
				add_building = ct_Dtownmilitia_1 
				add_building = ct_Dtownmilitia_2
				add_building = ct_Dtownmilitia_3 
				add_building = ct_Dtownmilitia_4 
				add_building = ct_Dguard_1 
				add_building = ct_Dguard_2 
				add_building = ct_Dguard_3
				add_building = ct_Dguard_4  
				add_building = ct_Dmarketplace_1 
				add_building = ct_Dmarketplace_2
				add_building = ct_Dmarketplace_3 
				add_building = ct_Dmarketplace_4 
				add_building = ct_dwarfmines_1 
				add_building = ct_dwarfmines_2
				add_building = ct_dwarfmines_3 
				add_building = ct_dwarfmines_4 
				add_building = ct_khazad1 
				add_building = ct_khazad2
				add_building = ct_khazad3
				add_building = tp_dwarven_ancestors 
				add_building = ct_paved_road_3
				add_building = ct_great_route_4
			}
			b_zirak_zigil = { #4
				add_building = ca_DInnerFortification_1 
				add_building = ca_DInnerFortification_2 
				add_building = ca_DInnerFortification_3
				add_building = ca_DInnerFortification_4
				add_building = ca_Dkeep_1 
				add_building = ca_Dkeep_2 
				add_building = ca_Dkeep_3 
				add_building = ca_Dkeep_4
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dmilitia_barracks_2
				add_building = ca_Dmilitia_barracks_3 
				add_building = ca_Dmilitia_barracks_4
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dtraining_grounds_2
				add_building = ca_Dtraining_grounds_3 
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dcastleguards_2 
				add_building = ca_Dcastleguards_3 
				add_building = ca_Dcastleguards_4
				add_building = ca_Dtown_1 
				add_building = ca_Dtown_2
				add_building = ca_Dtown_3 
				add_building = ca_Dtown_4
				add_building = ca_dwarvenforges_1 
				add_building = ca_dwarvenforges_2
				add_building = ca_dwarvenforges_3 
				add_building = ca_dwarvenforges_4
				add_building = ca_khazad1
				add_building = ca_khazad2 
				add_building = ca_khazad3
				add_building = ca_paved_road_3
				add_building = ca_great_route_4
				}

		b_gate_of_erebor = {
		}
			b_chamber_of_thror = { # City
		}
			b_hall_of_thrain = { # City
		}
			b_ravenhill = {
		}
			b_hall_of_treasure = { # City
		}
			b_back_door = {
		}
			b_erebor = { # City
		}

		b_barak_shathur = { #3
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_DInnerFortification_3
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2 
			add_building = ca_Dkeep_3 
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dmilitia_barracks_3 
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dtraining_grounds_3 
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dcastleguards_3 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_Dtown_3 
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_dwarvenforges_3 
			add_building = ca_azanulimbardum1 
			add_building = ca_azanulimbardum2 
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			}
			b_barukkhizdin = { #2 city
				add_building = ct_DInnerFortification_1 
				add_building = ct_DInnerFortification_2 
				add_building = ct_Dbarracks_1 
				add_building = ct_Dbarracks_2
				add_building = ct_Dtownmilitia_1 
				add_building = ct_Dtownmilitia_2
				add_building = ct_Dguard_1 
				add_building = ct_Dguard_2 
				add_building = ct_Dmarketplace_1 
				add_building = ct_Dmarketplace_2
				add_building = ct_dwarfmines_1 
				add_building = ct_dwarfmines_2
				add_building = ct_azanulimbardum1
				add_building = tp_dwarven_ancestors 
				add_building = ct_paved_road_3
				}
			b_bakhuz_dum = { #2
				add_building = ca_DInnerFortification_1 
				add_building = ca_DInnerFortification_2 
				add_building = ca_Dkeep_1 
				add_building = ca_Dkeep_2
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dmilitia_barracks_2
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dtraining_grounds_2
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dcastleguards_2
				add_building = ca_Dtown_1 
				add_building = ca_Dtown_2
				add_building = ca_dwarvenforges_1 
				add_building = ca_dwarvenforges_2
				add_building = ca_azanulimbardum1
				add_building = ca_paved_road_3
				}
			b_shumul_dum = { #2
				add_building = ca_DInnerFortification_1 
	 			add_building = ca_DInnerFortification_2
				add_building = ca_Dkeep_1 
				add_building = ca_Dkeep_2
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dmilitia_barracks_2
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dtraining_grounds_2
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dcastleguards_2
				add_building = ca_Dtown_1 
				add_building = ca_Dtown_2
				add_building = ca_dwarvenforges_1 
				add_building = ca_dwarvenforges_2
				add_building = ca_azanulimbardum1
				add_building = ca_paved_road_3
				}

		b_nurunkhizdin = { #3
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_DInnerFortification_3
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2 
			add_building = ca_Dkeep_3 
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dmilitia_barracks_3 
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dtraining_grounds_3 
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dcastleguards_3 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_Dtown_3 
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_dwarvenforges_3 
			add_building = ca_nurunkhizdin1
			add_building = ca_nurunkhizdin2
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			}
			b_narag_thurkul = { #2 City
				add_building = ct_DInnerFortification_1 
				add_building = ct_DInnerFortification_2 
				add_building = ct_Dbarracks_1 
				add_building = ct_Dbarracks_2
				add_building = ct_Dtownmilitia_1 
				add_building = ct_Dtownmilitia_2
				add_building = ct_Dguard_1 
				add_building = ct_Dguard_2 
				add_building = ct_Dmarketplace_1 
				add_building = ct_Dmarketplace_2
				add_building = ct_dwarfmines_1 
				add_building = ct_dwarfmines_2
				add_building = ct_nurunkhizdin1
				add_building = tp_dwarven_ancestors 
				add_building = ct_paved_road_3
				}
			b_hudnul_kezer = { #2
				add_building = ca_DInnerFortification_1
	 			add_building = ca_DInnerFortification_2
				add_building = ca_Dkeep_1 
				add_building = ca_Dkeep_2
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dmilitia_barracks_2
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dtraining_grounds_2
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dcastleguards_2
				add_building = ca_Dtown_1 
				add_building = ca_Dtown_2
				add_building = ca_dwarvenforges_1 
				add_building = ca_dwarvenforges_2
				add_building = ca_nurunkhizdin1
				add_building = ca_paved_road_3
				}
			b_manrbul = { #2 City
				add_building = ct_DInnerFortification_1 
				add_building = ct_DInnerFortification_2 
				add_building = ct_Dbarracks_1 
				add_building = ct_Dbarracks_2
				add_building = ct_Dtownmilitia_1 
				add_building = ct_Dtownmilitia_2
				add_building = ct_Dguard_1 
				add_building = ct_Dguard_2 
				add_building = ct_Dmarketplace_1 
				add_building = ct_Dmarketplace_2
				add_building = ct_dwarfmines_1 
				add_building = ct_dwarfmines_2
				add_building = ct_nurunkhizdin1
				add_building = tp_dwarven_ancestors 
				add_building = ct_paved_road_3
				}

		b_zirakdum = { # 3
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_DInnerFortification_3
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2 
			add_building = ca_Dkeep_3 
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dmilitia_barracks_3 
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dtraining_grounds_3 
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dcastleguards_3 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_Dtown_3 
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_dwarvenforges_3 
			add_building = ca_zirakdum1 
			add_building = ca_zirakdum2
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			}
			b_amagur = { #2 City
				add_building = ct_DInnerFortification_1 
				add_building = ct_DInnerFortification_2 
				add_building = ct_Dbarracks_1 
				add_building = ct_Dbarracks_2
				add_building = ct_Dtownmilitia_1 
				add_building = ct_Dtownmilitia_2
				add_building = ct_Dguard_1 
				add_building = ct_Dguard_2 
				add_building = ct_Dmarketplace_1 
				add_building = ct_Dmarketplace_2
				add_building = ct_dwarfmines_1 
				add_building = ct_dwarfmines_2
				add_building = ct_zirakdum1 
				add_building = tp_dwarven_ancestors 
				add_building = ct_paved_road_3
				}
			b_aganin = { #2
				add_building = ca_DInnerFortification_1
	 			add_building = ca_DInnerFortification_2
				add_building = ca_Dkeep_1 
				add_building = ca_Dkeep_2
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dmilitia_barracks_2
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dtraining_grounds_2
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dcastleguards_2
				add_building = ca_Dtown_1 
				add_building = ca_Dtown_2
				add_building = ca_dwarvenforges_1 
				add_building = ca_dwarvenforges_2
				add_building = ca_zirakdum1
				add_building = ca_paved_road_3
				}
			b_belhith = { #2 City
				add_building = ct_DInnerFortification_1 
				add_building = ct_DInnerFortification_2 
				add_building = ct_Dbarracks_1 
				add_building = ct_Dbarracks_2
				add_building = ct_Dtownmilitia_1 
				add_building = ct_Dtownmilitia_2
				add_building = ct_Dguard_1 
				add_building = ct_Dguard_2 
				add_building = ct_Dmarketplace_1 
				add_building = ct_Dmarketplace_2
				add_building = ct_dwarfmines_1 
				add_building = ct_dwarfmines_2
				add_building = ct_zirakdum1 
				add_building = tp_dwarven_ancestors 
				add_building = ct_paved_road_3
				}

		b_thorin_hall = { # 3
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_DInnerFortification_3
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2 
			add_building = ca_Dkeep_3 
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dmilitia_barracks_3 
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dtraining_grounds_3 
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dcastleguards_3 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_Dtown_3 
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_dwarvenforges_3 
			add_building = ca_thorinsgate1 
			add_building = ca_thorinsgate2
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			}
			b_edhelionath = { #2 City
				add_building = ct_DInnerFortification_1 
				add_building = ct_DInnerFortification_2 
				add_building = ct_Dbarracks_1 
				add_building = ct_Dbarracks_2
				add_building = ct_Dtownmilitia_1 
				add_building = ct_Dtownmilitia_2
				add_building = ct_Dguard_1 
				add_building = ct_Dguard_2 
				add_building = ct_Dmarketplace_1 
				add_building = ct_Dmarketplace_2
				add_building = ct_dwarfmines_1 
				add_building = ct_dwarfmines_2
				add_building = ct_thorinsgate1 
				add_building = tp_dwarven_ancestors 
				add_building = ct_paved_road_3
				}
			b_rivergate_watch = { #2 
				add_building = ca_DInnerFortification_1
	 			add_building = ca_DInnerFortification_2
				add_building = ca_Dkeep_1 
				add_building = ca_Dkeep_2
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dmilitia_barracks_2
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dtraining_grounds_2
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dcastleguards_2
				add_building = ca_Dtown_1 
				add_building = ca_Dtown_2
				add_building = ca_dwarvenforges_1 
				add_building = ca_dwarvenforges_2
				add_building = ca_thorinsgate1 
				add_building = ca_paved_road_3
				}
			b_berghold  = { #2 
				add_building = ca_DInnerFortification_1
	 			add_building = ca_DInnerFortification_2
				add_building = ca_Dkeep_1 
				add_building = ca_Dkeep_2
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dmilitia_barracks_2
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dtraining_grounds_2
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dcastleguards_2
				add_building = ca_Dtown_1 
				add_building = ca_Dtown_2
				add_building = ca_dwarvenforges_1 
				add_building = ca_dwarvenforges_2
				add_building = ca_thorinsgate1 
				add_building = ca_paved_road_3
				}

		b_dain_halls = { # 3
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_DInnerFortification_3
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2 
			add_building = ca_Dkeep_3 
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dmilitia_barracks_3 
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dtraining_grounds_3 
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dcastleguards_3 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_Dtown_3 
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_dwarvenforges_3
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			}
			b_cirith_himninond = { #2 
				add_building = ca_DInnerFortification_1
	 			add_building = ca_DInnerFortification_2
				add_building = ca_Dkeep_1 
				add_building = ca_Dkeep_2
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dmilitia_barracks_2
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dtraining_grounds_2
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dcastleguards_2
				add_building = ca_Dtown_1 
				add_building = ca_Dtown_2
				add_building = ca_dwarvenforges_1 
				add_building = ca_dwarvenforges_2
				add_building = ca_paved_road_3
				}
			b_azagkhizdin = { #2 
				add_building = ca_DInnerFortification_1
	 			add_building = ca_DInnerFortification_2
				add_building = ca_Dkeep_1 
				add_building = ca_Dkeep_2
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dmilitia_barracks_2
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dtraining_grounds_2
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dcastleguards_2
				add_building = ca_Dtown_1 
				add_building = ca_Dtown_2
				add_building = ca_dwarvenforges_1 
				add_building = ca_dwarvenforges_2
				add_building = ca_paved_road_3
				}
			b_thollakar = { #2 City
				add_building = ct_DInnerFortification_1 
				add_building = ct_DInnerFortification_2 
				add_building = ct_Dbarracks_1 
				add_building = ct_Dbarracks_2
				add_building = ct_Dtownmilitia_1 
				add_building = ct_Dtownmilitia_2
				add_building = ct_Dguard_1 
				add_building = ct_Dguard_2 
				add_building = ct_Dmarketplace_1 
				add_building = ct_Dmarketplace_2
				add_building = ct_dwarfmines_1 
				add_building = ct_dwarfmines_2
				add_building = tp_dwarven_ancestors 
				add_building = ct_paved_road_3
				}

		b_tamnogoth = { # 2
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_tamnogoth1
			add_building = ca_paved_road_3
			}
			b_east_luin_gate = { #1 
				add_building = ca_DInnerFortification_1
				add_building = ca_Dkeep_1
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dtown_1 
				add_building = ca_dwarvenforges_1
				}
			b_west_luin_gate = { #1
				add_building = ca_DInnerFortification_1
				add_building = ca_Dkeep_1
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dtown_1 
				add_building = ca_dwarvenforges_1
				}
	
		b_thror_coomb = { # 2
			add_building = ca_DInnerFortification_1 
